IDH: 00, IDL: 41, Len: 08, Data: 00 61 00 00 00 00 00 00 
IDH: 02, IDL: 50, Len: 08, Data: 7D 60 38 7A 00 00 02 28 
IDH: 02, IDL: 00, Len: 08, Data: 27 15 27 58 27 58 01 00 
IDH: 02, IDL: 01, Len: 08, Data: 0F B4 00 00 27 10 00 00 
IDH: 02, IDL: 30, Len: 08, Data: DD 00 00 00 00 00 3E 10 
IDH: 02, IDL: 55, Len: 08, Data: 20 00 81 01 7F 63 00 00 
IDH: 04, IDL: 20, Len: 08, Data: 67 3D 22 00 00 00 00 00 
IDH: 04, IDL: 22, Len: 08, Data: 00 00 00 00 00 00 00 00 
IDH: 00, IDL: 81, Len: 08, Data: 4C 24 01 00 00 00 00 00 
IDH: 00, IDL: 80, Len: 08, Data: 4C 2D 4D 03 01 C3 DE FF 
IDH: 00, IDL: 74, Len: 08, Data: FF FC 00 00 00 00 00 00 
IDH: 02, IDL: 15, Len: 08, Data: 27 10 27 10 27 10 27 10 
IDH: 02, IDL: 16, Len: 08, Data: FE F9 F1 EC AA 00 00 00 
IDH: 02, IDL: 17, Len: 08, Data: 01 EC 01 F1 36 50 00 00 
IDH: 04, IDL: 15, Len: 08, Data: 00 00 00 00 00 00 00 5F 
IDH: 00, IDL: 41, Len: 08, Data: 00 61 00 00 00 00 00 00 
IDH: 04, IDL: 30, Len: 08, Data: 5E 5E 00 02 00 10 00 40 
IDH: 02, IDL: 30, Len: 08, Data: DD 00 00 00 00 00 3E 10 
IDH: 00, IDL: 82, Len: 08, Data: 7F 08 40 00 00 00 00 00 
IDH: 00, IDL: 80, Len: 08, Data: 4C 2D 4D 03 01 C3 DF FF 
IDH: 00, IDL: 91, Len: 08, Data: 59 2F 7F 35 7E EA A8 38 
IDH: 00, IDL: 73, Len: 08, Data: 1C 25 17 57 17 71 1C 2F 
IDH: 02, IDL: 11, Len: 08, Data: FF FE 00 64 00 4A 00 00 
IDH: 02, IDL: 15, Len: 08, Data: 27 10 27 10 27 10 27 10 
